,Description,City,Category,Payment Information,Paid,Header,Date,Time
32,"ğŸ‡²ğŸ‡ª SUNDAY at the CLUB å…€
ğŸ‘»ğŸƒğŸ‘»â•October 30

ARTEL 12:00
Art workshop, creative processes.
ğŸƒğŸƒğŸƒPumpkinsğŸƒğŸƒğŸƒ
We prepare decor items for decorating the house. On the eve of the holiday, we are going to an art party to create funny or terrible pumpkin characters.

Participation - 10 euros. Event 8+
Duration about 2 hours.
Music, tea, cookies

ğŸ‘»ğŸ‘»ğŸ‘»
Star Landmarks 17:00
Another meeting from the cycle ""Wheel of the Year"".

We invite you to celebrate with like-minded people the Celtic New Year - Samhain (modern Halloween), one of the most mystical and mysterious holidays of the wheel of the year, when the border between the two worlds becomes thinner and anything is possible...
Layer by layer, we will analyze the symbols of the holiday... let's create an exciting fairy tale with Tarot cards, in which each participant will go through their own storyline and take out a valuable treasure for themselves - the key to rebirth ğŸ”‘

Participation - 10 euros, by appointment, 15 euros - on the day of the event

Posted by: @kiselevastudio
Becici, Acacia, CLUB å…€
SUNDAY",Kotor,4,10 â‚¬,True,"ğŸ‡²ğŸ‡ª SUNDAY at the CLUB å…€
ğŸ‘»ğŸƒğŸ‘»â•October 30

ARTEL 12:00
Art workshop, creative processes.",11/13/2022,12:00
33,"BUDVA ğŸ‡²ğŸ‡ª

ART PARTY ğŸƒ halloween

We offer stylish creative and beautiful time ğŸ˜ˆ.

Program :

ğŸ”¥ 3 hours of creative reboot awaits you at the PERLA restaurant, a cozy company, gifts from us ğŸ

ğŸ”¥ Professional canvases, all material, inventory, creative paintings!

ğŸ”¥ A glass of wine and snacks from the restaurant!

ğŸ”¥ Professional photographer!

ğŸ“October 30 - SUNDAY, starting at 14:00!
ğŸ“Price 55 â‚¬, all inclusive!
ğŸ“No experience or skills needed, everyone can do it! We have a large selection of different paintings for you ğŸ‘Œ

WAITING FOR YOU ğŸ¥³

Telegram : [messaging-link]

Instagram : http://instagram.com/ru_art_monte",Budva,4,55 â‚¬,True,"BUDVA ğŸ‡²ğŸ‡ª

ART PARTY ğŸƒ halloween

We offer stylish creative and beautiful time ğŸ˜ˆ.",11/13/2022,14:00
34,"BRAINS QUIZ - First Flight
Intellectual battle in a pleasant atmosphere
28 of October. Friday.

Brains Quiz is when you:

- Spend time with friends.
Today you are a team and you are fighting in an intellectual battle with other teams. Long live brainstorming!

- All evening answering questions. And not because you were called to the board: for the correct answers you get points that can bring victory!

- Learn a lot of new things.
We have collected all the most interesting from various spheres of life! Questions on logic, erudition, cinema, games, music - we are not limited by the format.

Gather a team of 3 to 5 people, take a good mood with you and come to us. Habituation guaranteed!

To register for the quiz, send the name of the team and the number of participants.

28.10.2022
Battle start time: 20:00
Duration: 2 hours
Cost: 5â‚¬ per participant
@BrainsQuiz entry

Location: Club å…€ (Becici, Acacia, floor upstairs, 3å…€)",Kotor,7,5 â‚¬,True,"BRAINS QUIZ - First Flight
Intellectual battle in a pleasant atmosphere
28 of October.",10/28/2022,00:00
35,"Dear friends, I am glad to invite you to a master class on painting Halloween-themed gingerbread in Budva.
We will write with you 6 gingerbread cookies of different colors, learn how to make two types of icing, play board games while your masterpieces dry and drink delicious, fragrant tea. The duration of the master class is 2-2.5 hours, adults and children from 4 years old are invited!)
ğŸ’“I will be very glad to youğŸ’“
ğŸ’°ğŸ’¶ğŸ’° The cost of participation is 10 euros.
Phone for registration [phone]",Budva,3,10 â‚¬,True,"Dear friends, I am glad to invite you to a master class on painting Halloween-themed gingerbread in Budva.",11/06/2022,00:00
36,"We are waiting for schoolchildren and their parents at an open lesson on cybersecurity at the Russian Center in Podgorica!
Just about the complex ğŸ¤©ğŸ¤©ğŸ¤©
The team of the School of Programming and Robotics will tell you how to keep children safe in the cyber environment and what is needed to improve their digital literacy.
It will also instruct about the correct behavior on the network, introduce the tools for controlling children in the information space and answer all the questions of parents.

ğŸ“Œ Date and time: November 5 at 12:00

ğŸ“ Venue:
Podgorica, st. Moscow, 67

ğŸ– Admission is free. Registration is required, places are limited.
Tel.: [phone] (Viber, What's App, Telegram)

The program is designed for children 7+",Podgorica,1,,False,We are waiting for schoolchildren and their parents at an open lesson on cybersecurity at the Russian Center in Podgorica!,,
37,"ğŸ‡²ğŸ‡ª In honor of the Day of the Municipality of Herceg Novi on October 28 [will be held] (https://bokanews.me/bogat-program-za-dan-opstine-herceg-novi-28-oktobar/) a parade of urban music and majorettes in the city center.

[Montenegro-News]([messaging-link])",Herceg Novi,,,False,ğŸ‡²ğŸ‡ª In honor of the Day of the Municipality of Herceg Novi on October 28 [will be held] (https://bokanews.me/bogat-program-za-dan-opstine-herceg-novi-28-oktobar/) a parade of urban music and majorettes in the city center.,10/28/2022,00:00
38,"We invite the youngest viewers with their parents to a performance in the ""baby theater"" genre called ""Sea Story"".
This is a special genre for special audiences. A child, at this particular age (1-3 years), first encounters such an art form as theater. And it is very important to introduce him to this new world for him: the world of images, sensations, atmosphere and magic!
The performance will take place on October 29 at 11:00.
Address: Budva, Zavala, Harmonia by Dukley hotel
Price: 10e (child + adult).
Duration: 30-40 min.
Booking tickets by phone. [phone] (WA, Vib, Tel)",Budva,4,,False,"We invite the youngest viewers with their parents to a performance in the ""baby theater"" genre called ""Sea Story"".",10/29/2022,11:00
39,"We open the winter season of field role-playing games in Budva!

INFORMATION

""Petersburg fairy tales. House on the edge of the forest"" will be held on the eve of Samhain:

29.10.2022

* 17:00 gathering of guests
* 18:00 game start
* 00:00 post-game communication and celebration

Number of players: 15+

Participation: 5â‚¬

ABOUT FAIRY TALES

PRI is based on the cycle of urban legends ""Petersburg Tales"" and the tabletop role-playing game of the same name.

REGULATIONS
https://telegra.ph/PRI-Peterburgskie-skazki-Dom-na-krayu-lesa-10-10

Sign up for the game: @LARPdarkFairytales_bot",Budva,,5 â‚¬,True,We open the winter season of field role-playing games in Budva!,11/13/2022,17:00
40,"ğŸ‡²ğŸ‡ª This Saturday, a mystical and a bit scary action for All Saints' Day will take place. A very pretty little witch and her black cat will make a dunk punch for the dear guests. It will be awesome fun!

This is the night when you can transform into your favorite movie, anime, game character and have a blast. It's time to prepare the costumes!

Participate in full immersion - hellish dances and all that or watch the bar and, without clinking glasses, drink to ""everything is ashes"", the choice is yours.

When? 29.10 Saturday at 19.00
Where? Herceg Novi, Jadran https://maps.app.goo.gl/sEWGo2nc3UmtKKtR9
Who? 16+
How? 10â‚¬ with costume and 15â‚¬ without

Hurry up to sign up @allrighthome",Bar,,10 â‚¬,True,"ğŸ‡²ğŸ‡ª This Saturday, a mystical and a bit scary action for All Saints' Day will take place.",11/19/2022,00:00
41,"ğŸ‡²ğŸ‡ª We invite everyone to the opening of the Startup Factory project!

October 28 (Friday) at 18:00 in the new coworking IT Branch House, located in the Tre Canne building, Budva. Admission is free, everyone is welcome!

Read more here: https://www.notion.so/Startup-Factory-ce2968322f744e179936decd07d67a73

We will introduce the organizers, tell you more about the conditions of the event, answer questions, register participants and projects for the first season of Startup Factory.

Also, you can still:

- Register to participate as an expert;

- Offer your assistance in organizing additional events, master classes, promotional events and activities within the Startup Factory;

- Become a sponsor or observer from partner companies.

We are waiting for you and your friends, it will be fun!",Budva,4,,False,ğŸ‡²ğŸ‡ª We invite everyone to the opening of the Startup Factory project!,11/13/2022,18:00
42,"October 29 in Podrum PristaniÅ¡te, at 16:00, the action ""Return of Names"" will begin in Montenegro.

On the eve of the Day of Remembrance of Victims of Political Repressions, the â€œReturn of Namesâ€ campaign is held throughout Russia and abroad every year.

The whole day, replacing each other, people read the names of the repressed - first name, patronymic, last name, age, profession, sentence.

The action was conceived in the Memorial Society, which recently received the Nobel Peace Prize, but from the very beginning and to this day, it has been held by volunteers in many cities.

2022 is the year of a new catastrophe and new victims. However, we are sure that ""The Return of Names"" has a meaning even today.

After all, this action reminds of the most important, unconditional principle: there is nothing more valuable than human life, which means that the state has no right to kill people. Neither in 1937 nor in 2022. And the more people agree with this, the more likely it is that the catastrophe will be stopped and prevented in the future.

In this regard, we invite you on October 29 to Podrum PristaniÅ¡te, where at 16:00 the â€œReturn of Namesâ€ action in Montenegro will begin.

Event: https://fb.me/e/2ZHgjNS7K

We will read out the names of people who were repressed in the Soviet Union, but who had something to do with Yugoslavia. At the same time, according to tradition, each participant in the action, in addition to the name given to him / her, can also read out the names of their relatives and friends who suffered during the terror.",,,,False,"October 29 in Podrum PristaniÅ¡te, at 16:00, the action ""Return of Names"" will begin in Montenegro.",11/13/2022,16:00
43,"Boou!! ğŸ‘»
HALLOWEEN PARTY in Ruzmarin ğŸƒ

The most merry of all terrible and the most terrible of all merry holidays in the world is approaching!
It's HALLOWEEN PARTY friends! â¤ï¸â€ğŸ”¥
On October 30, Ruzmarin restaurant will turn into a real witch's house for one night.
It will be overgrown with cobwebs, pumpkins, bats and all the most terrible that you can imagine.

This evening you will find:

ğŸƒwelcome-drink, for all guests in themed costumes
ğŸƒ area with face painting (will be waiting for you from 19:00)
ğŸƒThematic compliment from the chef
ğŸƒExtremely delicious cocktails
ğŸƒKaraoke, dancing and fun
ğŸƒInsidious Contests

A party for everyone who knows a lot about fun to the point of horror!
Table reservations:
WA (+382) 68 06 07 07 ğŸŒ¿
Budva, Tre Canne",Budva,2,,False,Boou!!,11/13/2022,19:00
44,"Art lecture ""Henri Matisse: the power of color""

On November 1, we invite you to an atmospheric lecture over a glass ğŸ· at the Jadran restaurant

During the lecture we will discuss:
ğŸ¨What is Fauvism and why did Matisse's painting change the art of the 20th century?
ğŸ¨How love stories and Matisse's work are connected.
ğŸ¨Why did the lawyer Matisse decide to change his profession?

ğŸ“ Speaker: Sofya Aksenova, art critic, graduate of Moscow State University, researcher at the Tretyakov Gallery
ğŸ“ Location: Jadran restaurant in Herceg Novi
â° When: November 1 at 19:00
ğŸ’¶ Participation fee: 15â‚¬
(We treat all guests with drinks of their choice)

ğŸ’Œ Seats are limited!
Pre-registration required: TG @Anna_Goncharova365, or Whats App number
+380978662612

See you on a date with art ğŸ¥‚",Herceg Novi,9,15 â‚¬,True,"Art lecture ""Henri Matisse: the power of color""

On November 1, we invite you to an atmospheric lecture over a glass ğŸ· at the Jadran restaurant

During the lecture we will discuss:
ğŸ¨What is Fauvism and why did Matisse's painting change the art of the 20th century?",11/01/2022,19:00
45,"ğŸ‡²ğŸ‡ª 28.10 at 18:00 we invite you to a KARAOKE PARTY in the style of ""HALLOWEEN"". At the party you will find your favorite songs, contests and prizes. It will be fun, come and have a holiday in a beautiful place and a fun company ğŸ˜ We are waiting for you at the X atelier restaurant, BUDVA Zrtva Fasizma 13. Tel [phone]",Budva,2,,False,"ğŸ‡²ğŸ‡ª 28.10 at 18:00 we invite you to a KARAOKE PARTY in the style of ""HALLOWEEN"".",11/28/2022,18:00
46,"Blue Cat - Art cafe-bar in the heart of the old town of Budva with a beautiful view.

We invite everyone to look into this cozy placeğŸ’«.

Waiting for you:
- Good musicğŸ¶
- Nice and atmospheric environmentğŸ’ƒ
- Affectionate, local catsğŸˆâ€â¬›
- Exclusive COCKTAILS from the bartender!ğŸ¹

We work for you every day from 14:00 to 00:00 on weekends, on weekdays until 23:00.

On Friday 28.10 there is a promotion: from 21:00 to 22:00 - 20% for the second cocktail per person.

Talk to the waiter about the action!

Our Instagram: https://instagram.com/bluecatartcafe?igshid=YmMyMTA2M2Y=",Budva,2,,False,Blue Cat - Art cafe-bar in the heart of the old town of Budva with a beautiful view.,11/13/2022,14:00
47,"October 30, 2022
AT 18:00
At the CIC of Moscow in Podgorica
(Moskovskaya 67),

Nadezhda Artamonova (violin)
and Alexei Kurbatov (composer, pianist)
will perform with the program ""Emigrant Composers""

Music in exile. What is she? How did the composers feel, forced to leave their homeland and build their lives in a new place? Which of them was happy and successful in a foreign land, and who returned to his native country? Do contemporary emigrants write music?

The program includes works by Rachmaninov, Prokofiev, Medtner, Stravinsky, as well as music written a few months ago right here in Montenegro!

Seat reservation by phone [phone]",Podgorica,4,,False,"October 30, 2022
AT 18:00
At the CIC of Moscow in Podgorica
(Moskovskaya 67),

Nadezhda Artamonova (violin)
and Alexei Kurbatov (composer, pianist)
will perform with the program ""Emigrant Composers""

Music in exile.",10/30/2022,18:00
48,"ğŸAutumn tour to Durmitor mountains.
We are going to the Mountains to enjoy the golden autumn, in a comfortable minibus, with a professional photographer, and therefore photo shoots! We are waiting for the incredible beauty of the Durmitor National Park with visits to interesting places along the way: the canyon of the Moraca River, the bridge of Dzhurdzhevich, Zabljak, the Black Lake, Cape Churevac (Ä†urevac), and of course that amazing mountain road to Lake Piva, which is breathtaking.

This tour will be remembered for a lifetime, it will help you reboot and get a boost of energy! We will spend the evenings in a pleasant atmosphere, playing board games, socializing, campfire, music, listening to the enchanting melodies of space hang.
Throughout the tour we will have a photo-videographer with a drone.

The tour includes:

ğŸï¸ Visit amazing places
ğŸ¡ Accommodation in a cozy house with mountain views
ğŸ¥­ Healthy breakfasts
ğŸ“¸ Photo and video shooting for the tour participants and memorable shots from the trip.

Tour cost: 100 euros for 3 days of adventure. Children discount.

Details and entry: @vital_travel",Kotor,7,100 â‚¬,True,ğŸAutumn tour to Durmitor mountains.,,
49,"We invite children from 4 to 7 years old and their parents to the play ""Looking for Friends"". A puppet show about how bad it is to be alone and how important it is to have friends.
October 23, at 11:00.
Address: Budva, Zavala, Harmonia by Dukley hotel
Price: 15e (child + adult)
Duration 50 min.
Compulsory booking by phone. [phone] (WA, Vib, Tel)",Budva,4,,False,"We invite children from 4 to 7 years old and their parents to the play ""Looking for Friends"".",10/23/2022,11:00
50,"Open heArt Studio invites you to a warm evening in the company of the Two Yegors group and Ekaterina Yashnikova.

""Dva Egora"" (https://instagram.com/dva_egora) is a fireworks group that can make you laugh at your extra pounds and cry, feeling how other people's memories are woven into your own life, reminding you of the mistakes of the past. The harmony of acoustic guitar, flute and velvety voice, insinuatingly singing about such a simple and understandable.

Ekaterina Yashnikova (https://instagram.com/kanokayanshi) is a girl with a guitar and huge ambitions, whose ironic and tender songs are quoted on the Internet and help to warm up on especially cold nights. Her concerts are always an atmosphere of home comfort, which you want to return to, because you know that you are welcome here, and everything that is sung in the songs is also about you.

Their joint concert promises to be warm, emotional and honest. Come see.)

ğŸ“Saturday, November 5, 20:00
Art Studio ""Open HeArt""
Entrance: 10â‚¬

Buy tickets in advance from @liya_flow",Bar,4,10 â‚¬,True,Open heArt Studio invites you to a warm evening in the company of the Two Yegors group and Ekaterina Yashnikova.,11/05/2022,20:00
51,"On October 24-28, the Adriatic CRAFT Center for Additional Education will hold a creative Craft Camp for two groups of 7-11 and 12-17 years old.

The camp will be held in partnership with the Hip-Hop Academy - so all participants will be able to improve their skills in graffiti and street art, and the younger group will do breaking daily in the morning.

Children from the senior group will get acquainted with creative professions and, if desired, will be able to stay on the royal night - an unforgettable party with an overnight stay at school.

Details and registration:

https://forms.gle/F92FVXyx1i3rzrWJA - senior group

https://forms.gle/HDk5e5BFYQaazW4b8 - junior group

contacts @ekaterinashmeleva1 (tg), +382068755452",,4,,False,"On October 24-28, the Adriatic CRAFT Center for Additional Education will hold a creative Craft Camp for two groups of 7-11 and 12-17 years old.",,
52,"This Saturday we are again looking for the mafia in the restaurant ATOS 2.0 | Budva

Host - @TavernaDraga
Reservation - @strelchinin

Start at 19:00
Entry 10â‚¬
Drink as a gift

Come, it will be very atmospheric!

Reserve, map and menu - https://taplink.cc/restaurant_atos
___________________________

ğŸ“ Budva, Mainski put 67- Restaurant ""ATOS 2.0""",Budva,4,10 â‚¬,True,"This Saturday we are again looking for the mafia in the restaurant ATOS 2.0 | Budva

Host - @TavernaDraga
Reservation - @strelchinin

Start at 19:00
Entry 10â‚¬
Drink as a gift

Come, it will be very atmospheric!",11/13/2022,19:00
53,FRIDAY KARAOKE PARTY is waiting for you from 19:00 in the restaurant X atelier BUDVA Zrtva Fasizma 13 Tel [phone],Budva,2,,False,FRIDAY KARAOKE PARTY is waiting for you from 19:00 in the restaurant X atelier BUDVA Zrtva Fasizma 13 Tel [phone],11/13/2022,19:00
54,"BUDVA ğŸ‡²ğŸ‡ª

ART - PARTY ğŸ‰

Would you like to spend your Sunday in style and interesting? Then you to us ğŸ˜‰. We invite you to ART PARTYğŸ‰

Program :

ğŸ”¥ You are waiting for 3 hours of creative reboot in the restaurant, cozy company, stylish rest!

ğŸ”¥ Professional canvases, all material, inventory! We will use GOLD and a palette knife!

ğŸ”¥ A glass of wine and snacks from the restaurant!

ğŸ”¥ Professional photographer!

ğŸ“October 23 - SUNDAY, starting at 14:00!
ğŸ“Price 55 â‚¬, all inclusive!
ğŸ“No experience or skills needed, everyone can do it! We have a large selection of different paintings for you ğŸ‘Œ

WAITING FOR YOU ğŸ¥³

Telegram : [messaging-link]

Instagram : http://instagram.com/ru_art_monte",Budva,4,55 â‚¬,True,"BUDVA ğŸ‡²ğŸ‡ª

ART - PARTY ğŸ‰

Would you like to spend your Sunday in style and interesting?",11/13/2022,14:00
55,"On Saturday there will be a transformational game of self-discovery Leela Chakra, where you can connect with yourself, your subconsciousğŸ¦‹

During the game, you will literally see how to achieve your goal and desire, and what is in the way. The clarity â€œin which sphere to move? how to increase income? how to create a harmonious relationship? how to find yourself? how to scale a business? and others

ğŸ“Budva, location to be confirmed
â° 13:00

Who leads:
Basistova Victoria, energy coach, author of transformational programs, author of the quest ""laboratory of sensitivity"", cosmoenergy, ICF coach, conducted more than 200 Leela games

Write to private messagesğŸ•Š @vitch369",Budva,3,,False,"On Saturday there will be a transformational game of self-discovery Leela Chakra, where you can connect with yourself, your subconsciousğŸ¦‹

During the game, you will literally see how to achieve your goal and desire, and what is in the way.",11/13/2022,13:00
56,"On October 29, Lume and Oak Leaf Residences change the rules of traditional Halloween and create an amazing mystical journey ""Mystery Of Montenegro"" in the heart of the Budva Riviera. Guests will have at their disposal part of Oak Leaf Residences, a five-star hotel consisting of five luxurious deluxe sea-view villas with private pools and spacious outdoor areas that offer stunning panoramic views of the entire Budva Riviera and mountain range.

Everything is hidden under the mask of ""intrigue"", but it is known for sure that we have three locations at our disposal, with an impressive panoramic view of the Adriatic, a unique natural landscape, where we will meet the sunset together with bright musical sets and immerse ourselves in the night atmosphere of our ball - Mystery of Montenegro .

Get your masks ready, ladies and gentlemen.

Dress code: masquarade

See @elinaabell or www.oakleafhalloween.com for details.",Budva,2,,False,"On October 29, Lume and Oak Leaf Residences change the rules of traditional Halloween and create an amazing mystical journey ""Mystery Of Montenegro"" in the heart of the Budva Riviera.",10/29/2022,00:00
57,"We open the winter season of field role-playing games in Budva!

INFORMATION

""Petersburg fairy tales. House on the edge of the forest"" will be held on the eve of Samhain:

29.10.2022

* 17:00 gathering of guests
* 18:00 game start
* 00:00 post-game communication and celebration

Number of players: 15+

Participation: 5â‚¬

ABOUT FAIRY TALES

PRI is based on the cycle of urban legends ""Petersburg Tales"" and the tabletop role-playing game of the same name.

REGULATIONS
https://telegra.ph/PRI-Peterburgskie-skazki-Dom-na-krayu-lesa-10-10

Sign up for the game: @LARPdarkFairytales_bot",Budva,,5 â‚¬,True,We open the winter season of field role-playing games in Budva!,11/13/2022,17:00
58,"ğŸ“£ We invite you to Podrum PristaniÅ¡te, where the concert of Sansara will take place on October 21!

ğŸ”¹ Sansara have released over a dozen albums ranging from indie rock to spoken word.

ğŸ”¹Their tracks are featured in the soundtracks of popular films (â€œArrhythmiaâ€), and their videos receive awards at international festivals (Cannes Lions 2022, London International Awards 2022, UK Music Video Awards 2022)

ğŸ—“ When: October 21 at 19:00
ğŸ“ Where: Podrum PristaniÅ¡te, Tivat
https://goo.gl/maps/FJgx5pTdKuMNN2aGA

ğŸ“Œ Charitable contribution of 20 euros
Pre-registration - 15 euros!

ğŸ”» You can register ğŸ”»
link: https://pristaniste.timepad.ru/event/2202113/
or
by phone [phone]

Part of the funds raised at the concert will be used to help refugees and IDPs in PristaniÅ¡te ğŸ’›
We are waiting for you in Podrum this Friday!",Tivat,0,20 â‚¬,True,"ğŸ“£ We invite you to Podrum PristaniÅ¡te, where the concert of Sansara will take place on October 21!",10/21/2022,19:00
59,"ğŸ‡²ğŸ‡ª Exhibition of Montenegrin sculpture by Ina Martinovic **Shaping thoughts **[opens](https://rtcg.me/kultura/kulturna-galaksija/382142/izlozba-skulptura-ine-martinovic-od-sjutra-u-petrovcu.html ) tomorrow, at 19:00, at the Red Commune Memorial Hall in Petrovac.

[Montenegro-News]([messaging-link])",,7,,False,"ğŸ‡²ğŸ‡ª Exhibition of Montenegrin sculpture by Ina Martinovic **Shaping thoughts **[opens](https://rtcg.me/kultura/kulturna-galaksija/382142/izlozba-skulptura-ine-martinovic-od-sjutra-u-petrovcu.html ) tomorrow, at 19:00, at the Red Commune Memorial Hall in Petrovac.",11/13/2022,19:00
